Voltage,Time,Current
3.502786369,2021.187,-2.015082746
3.500641192,2039.906,-2.012509017
3.498840325,2058.641,-2.015339954
3.496510092,2077.406,-2.011784604
3.494762084,2096.312,-2.014140605
3.492649042,2115.047,-2.011955439
3.490903811,2133.969,-2.011700816
3.488848633,2152.812,-2.01229054
3.48686929,2171.625,-2.01129035
3.484995872,2190.547,-2.011624701
3.483173812,2209.422,-2.013615575
3.480996353,2228.297,-2.01193091
3.479328829,2247.219,-2.015181645
3.477212881,2265.969,-2.014043673
3.475310541,2284.937,-2.013217761
3.47344329,2303.859,-2.011669639
3.471187902,2322.797,-2.012893342
3.46915804,2341.766,-2.011944383
3.467157994,2360.594,-2.012427485
3.465097993,2379.578,-2.01029963
3.463197485,2398.672,-2.012658501
3.460765705,2417.797,-2.013968219
3.458529543,2436.906,-2.014453535
3.456375946,2455.969,-2.01075964
3.453821054,2474.984,-2.012177998
3.451590712,2494.031,-2.008709347
3.449343415,2513.187,-2.016679129
3.446911775,2532.391,-2.013858671
3.44433708,2551.547,-2.011575813
3.441861048,2570.578,-2.011119044
3.438940266,2589.703,-2.013523872
3.436361035,2608.797,-2.011292222
3.433670809,2627.953,-2.013890141
3.43089658,2647.234,-2.01266874
3.427820898,2666.516,-2.012841438
3.424844059,2685.812,-2.011096829
3.421757269,2704.969,-2.011769901
3.418746324,2724.203,-2.010560854
3.415457809,2743.453,-2.012447888
3.411776009,2762.625,-2.009914541
3.408293969,2781.922,-2.015248195
3.404357794,2801.25,-2.015095347
3.400236241,2820.625,-2.012875925
3.396130718,2839.937,-2.009719858
3.391813378,2859.234,-2.01252561
3.387048292,2878.578,-2.012471772
3.38203092,2897.937,-2.012391445
3.376548094,2917.281,-2.01177114
3.370451681,2936.687,-2.013057211
3.363787029,2956.078,-2.013129774
3.356852194,2975.453,-2.010504507
3.348677495,2994.969,-2.013446755
3.339590897,3014.453,-2.011998211
3.329635127,3033.891,-2.014076448
3.318207906,3053.375,-2.010068542
3.304941443,3072.859,-2.013866945
3.290377366,3092.328,-2.011012733
3.273715694,3111.828,-2.012311378
3.254516461,3131.234,-2.011090198
3.233102643,3150.672,-2.011235067
3.20827869,3170.187,-2.011717027
3.179961765,3189.734,-2.011061453
3.147222993,3209.297,-2.011689985
3.109330581,3229.016,-2.013396072
3.065381579,3248.625,-2.014808176
3.013061224,3268.328,-2.011094696
2.949205491,3287.969,-2.01421697
2.866018014,3307.625,-2.010609149
2.757251913,3327.234,-2.014111594
2.612467348,3346.937,-2.012639099
2.998125197,3366.781,-0.004200625
3.07035107,3386.641,-0.002928804
3.116269359,3406.656,-0.0002312
3.148652707,3426.625,-0.001231366
3.172906055,3446.875,-0.001014384
3.191026108,3466.984,-0.001654597
3.206036132,3487.078,-0.003069055
3.218449403,3507.328,-0.001556717
3.228753411,3527.562,-0.003457734
3.238095134,3547.781,0.000231406
3.245843999,3568.062,0.000728585
3.25261434,3588.328,-0.002659181
3.258704513,3608.594,-0.00151258
3.264120581,3628.953,-0.001531691
3.269029953,3649.375,-0.000405678
3.273206732,3669.875,-0.000387596
3.277169977,3690.234,-0.006528351
